96.31.172.28;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.3;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.30;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.31;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.33;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;romeo.czumbil@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.34;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.35;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.36;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.38;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;romeo.czumbil@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.39;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.4;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.40;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;romeo.czumbil@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.41;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;romeo.czumbil@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.42;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.43;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.44;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.45;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.47;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.48;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.49;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.5;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.50;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.51;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;romeo.czumbil@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.52;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.53;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.55;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.57;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.58;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.59;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;romeo.czumbil@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.6;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;romeo.czumbil@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.60;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.61;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.63;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;romeo.czumbil@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.64;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.65;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.67;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.69;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.7;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.70;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.71;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.72;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.73;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.74;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.75;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.76;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.77;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.78;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;romeo.czumbil@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.79;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.80;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;romeo.czumbil@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.82;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.84;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.85;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;romeo.czumbil@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.86;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.87;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.88;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.9;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;romeo.czumbil@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.90;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.91;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.93;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.94;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.96;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.97;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.98;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.99;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
13.65.251.83;USA - Washington;MSFT;Microsoft Corporation;13.64.0.0;13.107.255.255;13.104.0.0/14, 13.96.0.0/13, 13.64.0.0/11;Microsoft Corporation;One Microsoft Way, Redmond;98052;IOC@microsoft.com;abuse@microsoft.com;;+1-425-882-8080 ;;ARIN;;
13.84.134.105;USA - Washington;MSFT;Microsoft Corporation;13.64.0.0;13.107.255.255;13.104.0.0/14, 13.64.0.0/11, 13.96.0.0/13;Microsoft Corporation;One Microsoft Way, Redmond;98052;IOC@microsoft.com;abuse@microsoft.com;;+1-425-882-8080 ;;ARIN;;
13.90.103.231;USA - Washington;MSFT;Microsoft Corporation;13.64.0.0;13.107.255.255;13.104.0.0/14, 13.96.0.0/13, 13.64.0.0/11;Microsoft Corporation;One Microsoft Way, Redmond;98052;IOC@microsoft.com;abuse@microsoft.com;;+1-425-882-8080 ;;ARIN;;
13.92.233.22;USA - Washington;MSFT;Microsoft Corporation;13.64.0.0;13.107.255.255;13.104.0.0/14, 13.96.0.0/13, 13.64.0.0/11;Microsoft Corporation;One Microsoft Way, Redmond;98052;IOC@microsoft.com;abuse@microsoft.com;;+1-425-882-8080 ;;ARIN;;
20.140.100.139;USA - Washington;MSFT;Microsoft Corporation;20.140.0.0;20.141.255.255;20.140.0.0/15;Microsoft Corporation;One Microsoft Way, Redmond;98052;IOC@microsoft.com;abuse@microsoft.com;;+1-425-882-8080 ;;ARIN;;
20.140.104.94;USA - Washington;MSFT;Microsoft Corporation;20.140.0.0;20.141.255.255;20.140.0.0/15;Microsoft Corporation;One Microsoft Way, Redmond;98052;IOC@microsoft.com;abuse@microsoft.com;;+1-425-882-8080 ;;ARIN;;
20.140.107.234;USA - Washington;MSFT;Microsoft Corporation;20.140.0.0;20.141.255.255;20.140.0.0/15;Microsoft Corporation;One Microsoft Way, Redmond;98052;IOC@microsoft.com;abuse@microsoft.com;;+1-425-882-8080 ;;ARIN;;
20.140.112.243;USA - Washington;MSFT;Microsoft Corporation;20.140.0.0;20.141.255.255;20.140.0.0/15;Microsoft Corporation;One Microsoft Way, Redmond;98052;IOC@microsoft.com;abuse@microsoft.com;;+1-425-882-8080 ;;ARIN;;
20.140.119.154;USA - Washington;MSFT;Microsoft Corporation;20.140.0.0;20.141.255.255;20.140.0.0/15;Microsoft Corporation;One Microsoft Way, Redmond;98052;IOC@microsoft.com;abuse@microsoft.com;;+1-425-882-8080 ;;ARIN;;
20.140.123.240;USA - Washington;MSFT;Microsoft Corporation;20.140.0.0;20.141.255.255;20.140.0.0/15;Microsoft Corporation;One Microsoft Way, Redmond;98052;IOC@microsoft.com;abuse@microsoft.com;;+1-425-882-8080 ;;ARIN;;
20.140.124.8;USA - Washington;MSFT;Microsoft Corporation;20.140.0.0;20.141.255.255;20.140.0.0/15;Microsoft Corporation;One Microsoft Way, Redmond;98052;IOC@microsoft.com;abuse@microsoft.com;;+1-425-882-8080 ;;ARIN;;
